idx,image_path,gt_label,pred_label,pred_conf,saved_png
1728,C:\Users\umaim\Downloads\archive\Structured\data\test\texting\Image_12098.jpg,texting,using_laptop,0.9702,failure_cases_vit\fail_047_texting_pred-using_laptop_0.97.png
1219,C:\Users\umaim\Downloads\archive\Structured\data\test\listening_to_music\Image_12015.jpg,listening_to_music,eating,0.9702,failure_cases_vit\fail_048_listening_to_music_pred-eating_0.97.png
1671,C:\Users\umaim\Downloads\archive\Structured\data\test\texting\Image_11308.jpg,texting,listening_to_music,0.9685,failure_cases_vit\fail_049_texting_pred-listening_to_music_0.97.png
66,C:\Users\umaim\Downloads\archive\Structured\data\test\calling\Image_11786.jpg,calling,listening_to_music,0.9674,failure_cases_vit\fail_050_calling_pred-listening_to_music_0.97.png
1451,C:\Users\umaim\Downloads\archive\Structured\data\test\sitting\Image_11603.jpg,sitting,calling,0.9669,failure_cases_vit\fail_051_sitting_pred-calling_0.97.png
763,C:\Users\umaim\Downloads\archive\Structured\data\test\fighting\Image_11232.jpg,fighting,running,0.9668,failure_cases_vit\fail_052_fighting_pred-running_0.97.png
1429,C:\Users\umaim\Downloads\archive\Structured\data\test\sitting\Image_11117.jpg,sitting,calling,0.9661,failure_cases_vit\fail_053_sitting_pred-calling_0.97.png
174,C:\Users\umaim\Downloads\archive\Structured\data\test\clapping\Image_11405.jpg,clapping,using_laptop,0.9654,failure_cases_vit\fail_054_clapping_pred-using_laptop_0.97.png
1528,C:\Users\umaim\Downloads\archive\Structured\data\test\sleeping\Image_10817.jpg,sleeping,calling,0.9632,failure_cases_vit\fail_055_sleeping_pred-calling_0.96.png
1094,C:\Users\umaim\Downloads\archive\Structured\data\test\laughing\Image_11876.jpg,laughing,texting,0.9626,failure_cases_vit\fail_056_laughing_pred-texting_0.96.png
549,C:\Users\umaim\Downloads\archive\Structured\data\test\drinking\Image_11397.jpg,drinking,laughing,0.9617,failure_cases_vit\fail_057_drinking_pred-laughing_0.96.png
1485,C:\Users\umaim\Downloads\archive\Structured\data\test\sitting\Image_12154.jpg,sitting,sleeping,0.9602,failure_cases_vit\fail_058_sitting_pred-sleeping_0.96.png
176,C:\Users\umaim\Downloads\archive\Structured\data\test\clapping\Image_11419.jpg,clapping,eating,0.9599,failure_cases_vit\fail_059_clapping_pred-eating_0.96.png
